"","date_qubited","extraction_id","date_extracted","original_ng_per_ul","remaining_original_ul","final_vol_ul","H2O_ul","ul_original_into_final","final_ng_per_ul","round_original","round_H2O"
"1",20260213,2,20260212,24.4,40,190,174.348360655738,15.6516393442623,2.01621052631579,15.7,174.3
"2",20260213,3,20260212,92.8,40,190,185.884698275862,4.11530172413793,2.00252631578947,4.1,185.9
"3",20260213,4,20260212,31.6,40,190,177.914556962025,12.0854430379747,2.01242105263158,12.1,177.9
"4",20260213,6,20260212,13.9,60,190,162.525179856115,27.4748201438849,2.01184210526316,27.5,162.5
"5",20260213,14,20260212,31.4,20,190,177.837579617834,12.1624203821656,2.01621052631579,12.2,177.8
"6",20260213,21,20260212,10.4,60,190,153.278846153846,36.7211538461538,2.00884210526316,36.7,153.3
"7",20260213,25,20260212,6.52,60,190,131.426380368098,58.5736196319018,2.01090526315789,58.6,131.4
"8",20260213,29,20260212,30.24,30,190,177.371031746032,12.6289682539683,2.00538947368421,12.6,177.4
"9",20260213,31,20260212,6.88,60,190,134.491279069767,55.5087209302326,2.00968421052632,55.5,134.5
"10",20260213,35,20260212,4.48,60,134.4,74.4,60,2,60,74.4
"11",20260213,38,20260212,14.4,60,190,163.479166666667,26.5208333333333,2.00842105263158,26.5,163.5
"12",20260213,43,20260212,12,60,190,158.175,31.825,2.00842105263158,31.8,158.2
"13",20260213,45,20260212,8.86,60,190,146.896162528217,43.1038374717833,2.00982105263158,43.1,146.9
"14",20260213,51,20260212,64.8,45,190,184.106481481481,5.89351851851852,2.01221052631579,5.9,184.1
"15",20260213,52,20260212,52.4,40,190,182.711832061069,7.2881679389313,2.01326315789474,7.3,182.7
"16",20260213,60,20260212,10.4,60,190,153.278846153846,36.7211538461538,2.00884210526316,36.7,153.3
"17",20260213,63,20260212,20,60,190,170.905,19.095,2.01052631578947,19.1,170.9
"18",20260213,67,20260212,8.52,60,190,145.176056338028,44.8239436619718,2.00892631578947,44.8,145.2
"19",20260213,68,20260212,3.14,60,94.2,34.2,60,2,60,34.2
"20",20260213,71,20260212,4,60,120,60,60,2,60,60
"21",20260213,74,20260212,2.5,60,75,15,60,2,60,15
"22",20260213,75,20260212,2.66,60,79.8,19.8,60,2,60,19.8
"23",20260213,80,20260212,2.04,60,61.2,1.2,60,2,60,1.2
"24",20260213,88,20260212,45.6,25,190,181.625,8.375,2.016,8.4,181.6
